3,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-12,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-11,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-10,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-9,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-8,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-7,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-6,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-5,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
