-4,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-3,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-4,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-5,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-7,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-12,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-15,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
