-1,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-77,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-67,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-79,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-77,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-79,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-77,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-78,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-79,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-79,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-78,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-77,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-68,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-77,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-80,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-78,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-79,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-69,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-80,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-79,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-70,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-78,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-71,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-71,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-73,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-72,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-72,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-73,0Q55clicYwy3XGLTPKefB1ObrEg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-73,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-74,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
