181,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-4,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-7,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-5,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-6,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-8,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-9,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-10,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-11,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-31,U8g6pArrO8JYRCy7lO/MZVXea4s=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-32,whDBG7048rolnx7ivo0bYkkTSzQ=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
