-149,32,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,33,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,34,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,34,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,33,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,39,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,39,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,33,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,32,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,39,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,34,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,34,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,34,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,40,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,33,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,33,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,39,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,34,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,38,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
