-7,8,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,9qBrlWs49N/5Op/1oz0m9J4lD8w=
-4,5,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,Fs7wiuiMT/p9npxo1s09GigKBrY=
-9,6,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,dPR7qXpefsMCQGW+Xzp4c4MDkNU=
-9,8,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,/IO/pc4a9CDm2FMx8tOmVWegPB8=
-6,5,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,tk7WoOdEZTzcjtpGAMSJJi1bX40=
-9,7,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,dPR7qXpefsMCQGW+Xzp4c4MDkNU=
-7,5,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,vZNeo6Oozl/4VSGgQFH1YXO7yUk=
-8,8,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,9qBrlWs49N/5Op/1oz0m9J4lD8w=
-6,7,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,YzPQBSmjrSjIF4ffpqHJ5k3x84Y=
-7,6,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,tpRFb5FbgJHspdswaf2v8waYK4Q=
-6,6,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,YzPQBSmjrSjIF4ffpqHJ5k3x84Y=
-8,7,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,tpRFb5FbgJHspdswaf2v8waYK4Q=
-8,5,sttNYygAYPxGskofY/uGh3Q/u0U=,vZNeo6Oozl/4VSGgQFH1YXO7yUk=
-7,7,sttNYygAYPxGskofY/uGh3Q/u0U=,tpRFb5FbgJHspdswaf2v8waYK4Q=
-8,6,sttNYygAYPxGskofY/uGh3Q/u0U=,tpRFb5FbgJHspdswaf2v8waYK4Q=
-6,3,sttNYygAYPxGskofY/uGh3Q/u0U=,4LXWlvjeYeLwnqkQpCeTKkaS444=
-6,4,sttNYygAYPxGskofY/uGh3Q/u0U=,tk7WoOdEZTzcjtpGAMSJJi1bX40=
-8,3,sttNYygAYPxGskofY/uGh3Q/u0U=,Jo09sDYuORJvzM0ud7P2qHjgKqI=
-7,3,sttNYygAYPxGskofY/uGh3Q/u0U=,Jo09sDYuORJvzM0ud7P2qHjgKqI=
-8,4,sttNYygAYPxGskofY/uGh3Q/u0U=,vZNeo6Oozl/4VSGgQFH1YXO7yUk=
-6,1,sttNYygAYPxGskofY/uGh3Q/u0U=,A8lSgg6uQysxrFfmXTrn3UBTJKE=
-8,2,sttNYygAYPxGskofY/uGh3Q/u0U=,Jo09sDYuORJvzM0ud7P2qHjgKqI=
-7,1,sttNYygAYPxGskofY/uGh3Q/u0U=,k2ucY5y666aPuZzzgC6J1XvbaWg=
-7,2,sttNYygAYPxGskofY/uGh3Q/u0U=,Jo09sDYuORJvzM0ud7P2qHjgKqI=
-6,2,sttNYygAYPxGskofY/uGh3Q/u0U=,4LXWlvjeYeLwnqkQpCeTKkaS444=
-6,0,sttNYygAYPxGskofY/uGh3Q/u0U=,A8lSgg6uQysxrFfmXTrn3UBTJKE=
-7,0,sttNYygAYPxGskofY/uGh3Q/u0U=,k2ucY5y666aPuZzzgC6J1XvbaWg=
-7,4,sttNYygAYPxGskofY/uGh3Q/u0U=,vZNeo6Oozl/4VSGgQFH1YXO7yUk=
-5,0,sttNYygAYPxGskofY/uGh3Q/u0U=,A8lSgg6uQysxrFfmXTrn3UBTJKE=
-8,1,sttNYygAYPxGskofY/uGh3Q/u0U=,k2ucY5y666aPuZzzgC6J1XvbaWg=
-8,9,sttNYygAYPxGskofY/uGh3Q/u0U=,9qBrlWs49N/5Op/1oz0m9J4lD8w=
-9,9,sttNYygAYPxGskofY/uGh3Q/u0U=,/IO/pc4a9CDm2FMx8tOmVWegPB8=
-7,9,sttNYygAYPxGskofY/uGh3Q/u0U=,9qBrlWs49N/5Op/1oz0m9J4lD8w=
-10,6,sttNYygAYPxGskofY/uGh3Q/u0U=,dPR7qXpefsMCQGW+Xzp4c4MDkNU=
-5,7,sttNYygAYPxGskofY/uGh3Q/u0U=,YzPQBSmjrSjIF4ffpqHJ5k3x84Y=
-4,7,sttNYygAYPxGskofY/uGh3Q/u0U=,D+4QfphMIyg0aJE/XrGAb/jjybI=
-10,7,sttNYygAYPxGskofY/uGh3Q/u0U=,dPR7qXpefsMCQGW+Xzp4c4MDkNU=
-10,8,sttNYygAYPxGskofY/uGh3Q/u0U=,/IO/pc4a9CDm2FMx8tOmVWegPB8=
-10,9,sttNYygAYPxGskofY/uGh3Q/u0U=,/IO/pc4a9CDm2FMx8tOmVWegPB8=
-2,7,sttNYygAYPxGskofY/uGh3Q/u0U=,yGMHIorCFGZ4z9Qz1MGrKIbDM38=
-1,2,sttNYygAYPxGskofY/uGh3Q/u0U=,x6CP3cOjLD2VA9hR2RsNJ3SLOtU=
-1,7,sttNYygAYPxGskofY/uGh3Q/u0U=,yGMHIorCFGZ4z9Qz1MGrKIbDM38=
-8,0,sttNYygAYPxGskofY/uGh3Q/u0U=,k2ucY5y666aPuZzzgC6J1XvbaWg=
-3,6,sttNYygAYPxGskofY/uGh3Q/u0U=,D+4QfphMIyg0aJE/XrGAb/jjybI=
-2,6,sttNYygAYPxGskofY/uGh3Q/u0U=,yGMHIorCFGZ4z9Qz1MGrKIbDM38=
-2,5,sttNYygAYPxGskofY/uGh3Q/u0U=,aicOILtx8TVP5dCsCs4Hc0MAAOw=
-3,7,sttNYygAYPxGskofY/uGh3Q/u0U=,D+4QfphMIyg0aJE/XrGAb/jjybI=
-1,4,sttNYygAYPxGskofY/uGh3Q/u0U=,aicOILtx8TVP5dCsCs4Hc0MAAOw=
-1,5,sttNYygAYPxGskofY/uGh3Q/u0U=,aicOILtx8TVP5dCsCs4Hc0MAAOw=
-1,6,sttNYygAYPxGskofY/uGh3Q/u0U=,yGMHIorCFGZ4z9Qz1MGrKIbDM38=
-1,3,sttNYygAYPxGskofY/uGh3Q/u0U=,x6CP3cOjLD2VA9hR2RsNJ3SLOtU=
-3,5,sttNYygAYPxGskofY/uGh3Q/u0U=,Fs7wiuiMT/p9npxo1s09GigKBrY=
