-6,0,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,Yk29jdrz5Bd/pqBqkAXew4MAdAI=
-6,1,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,Yk29jdrz5Bd/pqBqkAXew4MAdAI=
-8,6,XSziJ6dF2WV3GRF5zquMVkpumNM=,poykm3d6lKZ2OBQxDJy8UxLu5Jc=
-7,7,XSziJ6dF2WV3GRF5zquMVkpumNM=,poykm3d6lKZ2OBQxDJy8UxLu5Jc=
-7,8,XSziJ6dF2WV3GRF5zquMVkpumNM=,9AjPHP/nhhLup0i4gMMRsuMqekc=
-6,7,XSziJ6dF2WV3GRF5zquMVkpumNM=,jDIwbjgBt1nrru4uSmjyRKJj7n4=
-8,8,XSziJ6dF2WV3GRF5zquMVkpumNM=,9AjPHP/nhhLup0i4gMMRsuMqekc=
-6,6,XSziJ6dF2WV3GRF5zquMVkpumNM=,jDIwbjgBt1nrru4uSmjyRKJj7n4=
-7,6,XSziJ6dF2WV3GRF5zquMVkpumNM=,poykm3d6lKZ2OBQxDJy8UxLu5Jc=
-8,7,XSziJ6dF2WV3GRF5zquMVkpumNM=,poykm3d6lKZ2OBQxDJy8UxLu5Jc=
-3,2,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,6CeM2qA2djc1tUCxc4+LKPn75N0=
-2,4,dF0OTzQpAuKiDNiWm+Cwn0hSqx8=,RyQSH2ancx+uBG9Ng2hvmPD1Nzc=
-2,5,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,RyQSH2ancx+uBG9Ng2hvmPD1Nzc=
-4,1,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,kdo/+dhxinovjF/ue5TurOVYqBI=
-3,0,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,kdo/+dhxinovjF/ue5TurOVYqBI=
-1,5,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,RyQSH2ancx+uBG9Ng2hvmPD1Nzc=
-1,4,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,RyQSH2ancx+uBG9Ng2hvmPD1Nzc=
-3,1,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,kdo/+dhxinovjF/ue5TurOVYqBI=
-4,0,PWb1g2BBemzRkFLbU/Y4E+bTV7U=,kdo/+dhxinovjF/ue5TurOVYqBI=
