-4,-11,3p9QCc6T33n6TBDMiA579oLPSQw=,Ex6OXPi6nVuZuwIk0z4n1bkBAHo=
-4,-10,3p9QCc6T33n6TBDMiA579oLPSQw=,rhtRKImWiTAU3umirrcT6eXx4Z0=
-4,-9,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,rqf7JrS0FBpbZLrYxi2gqHN43tY=
-5,-5,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,IOPtyU3YazOjILTw+hyBZLis7y4=
-5,-6,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,26htiaL44FudKg1Kfp1Z5wW+T2Q=
-5,-7,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,a9yXuyBCezlexsem5D7NUW278rs=
-5,-8,0zivzrvohy6KKECEpNHwALmlmrY=,UZRZvxaoimiILS68v/Uk1wn9E9s=
-5,-1,0zivzrvohy6KKECEpNHwALmlmrY=,jkQOFL3ucykRthUnSxP3y9f2Ng0=
-5,-2,0zivzrvohy6KKECEpNHwALmlmrY=,zUY753u1kApcm3lESYT4+Kfy3g4=
-5,-3,0zivzrvohy6KKECEpNHwALmlmrY=,AXWU3BwyYh+cRHTgdRMqbfxQhhI=
-5,-4,0zivzrvohy6KKECEpNHwALmlmrY=,S2bE4+zM8yMuOZXlz5LSTxgM0Vo=
-5,-9,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,99C8abSV35z8pgOldkeNfoXPWps=
-5,-10,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,h2nmX8UqCLzK0w2FZfre1Bl/9VY=
-5,-11,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,J2GJ1PY8vuYAwuxJzJ3NSpRZYKg=
-5,-12,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,WHUUVAajO8MfYbcWW9CSqtTm6rQ=
-6,-6,iilROc8CQNhUS7n/oR/6RUwPwR4=,qRhXIgkE4CuQTF0xsq35JN2kDII=
-6,-5,sURMSwkJ84ehP5YS88hX7ENXvoc=,FZnq5CAnwLV998JoA6FQ7Fjciyk=
-6,-8,sURMSwkJ84ehP5YS88hX7ENXvoc=,+N/mMacmr08SjQYx53pVZLMYNSI=
-6,-7,sURMSwkJ84ehP5YS88hX7ENXvoc=,uTa9vkAQdnjevcFSGRMnhx3IY8c=
-6,-2,sURMSwkJ84ehP5YS88hX7ENXvoc=,7vlseOhf8eKy9s44E31w3FK4aT0=
-6,-1,sURMSwkJ84ehP5YS88hX7ENXvoc=,pPdMXmT/caJTIaeUgStUa6Dbfnk=
-6,-4,sURMSwkJ84ehP5YS88hX7ENXvoc=,pvw4SmJ/ptCXBc1iYqKpfasFDmQ=
-6,-3,sURMSwkJ84ehP5YS88hX7ENXvoc=,xxOOHlM1UMsj5Dxw9k3wgjKXkNU=
-6,-10,rXgD2EX9UuuMR+erEiu5HyDarg8=,k9efEAAj4Ty2XRfTEHvgkmuobNU=
-6,-9,rXgD2EX9UuuMR+erEiu5HyDarg8=,7Iu5oxuIZAScqHsKDC2btG+vPxE=
-6,-12,rXgD2EX9UuuMR+erEiu5HyDarg8=,PM12S6rbyLpHRrhg0PZr15XCOco=
-6,-11,sxBdhzOwmlZJbP3JQ7IkoCC307E=,pwhg4YQHLgfUhAMYbSVUEnjKAlU=
-7,-7,viEUaT4LA9S6CLwp/HhW2Q065TU=,FYZmjAteNdMWEDsoHuRpY1zB4d0=
-7,-8,viEUaT4LA9S6CLwp/HhW2Q065TU=,u34/MX58bibrnsYqczjPr4deWCc=
-7,-5,viEUaT4LA9S6CLwp/HhW2Q065TU=,QyL7tJ6Bctcp/NdXVaHeBSy7cSE=
-7,-6,viEUaT4LA9S6CLwp/HhW2Q065TU=,TfV12Qlk2GEOuoNu+83AjQfX7Yg=
-7,-3,viEUaT4LA9S6CLwp/HhW2Q065TU=,c/0Fgpe3KHOukELCeYvrSmRA1eU=
-7,-4,viEUaT4LA9S6CLwp/HhW2Q065TU=,wgWtK963DzN3GMzcxloiedbRoFA=
-7,-1,oK1sTuSJCUx1TsgWpgcgiGxLt38=,SYYRmPktTB/01G7NzZVBpZLM93U=
-7,-2,oK1sTuSJCUx1TsgWpgcgiGxLt38=,Rx2KWsKOQLE7DJgar0i9ELfKGKQ=
-7,-11,oK1sTuSJCUx1TsgWpgcgiGxLt38=,jkOkfox4O4YFWLVujQhB4eEW6Qs=
-7,-12,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,6nunl/PdTKlKeGxkayRg3HrcLnw=
-7,-9,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,cWOy2ZFMj2nMHJ1uvR5JiFU8nYg=
-7,-10,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,figOuiHgiH9KXjwUalyuZXlNWB8=
-8,-8,NE9LXyANroB9xLYb3L/JSQrCMFY=,wr0/enzvIQlcvOnw7HQtK7wHIbE=
-8,-7,NE9LXyANroB9xLYb3L/JSQrCMFY=,hZ1760YE7K46Tia2DgtOV1lzUfU=
-8,-6,NE9LXyANroB9xLYb3L/JSQrCMFY=,W7CHE4RWBUSfUftm9FfVOHUFRvU=
-8,-5,poo/Flcj+vZQPpGz4XQO5BXkUdY=,fNO5P4Abbgltk87m6vSgK8jwfVM=
-8,-4,poo/Flcj+vZQPpGz4XQO5BXkUdY=,IoMvgkq3EhO/1Hf1rY9iNBH0En8=
-8,-3,poo/Flcj+vZQPpGz4XQO5BXkUdY=,88DjHrXkCjZS0MYemK9UVHHezdE=
-8,-2,poo/Flcj+vZQPpGz4XQO5BXkUdY=,wt09ssEVXop8PiZVzEpgocDbNqA=
-8,-1,poo/Flcj+vZQPpGz4XQO5BXkUdY=,Dy1w68JxIhjbYlhspG6qkBVwCO4=
-8,-12,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,dJeEYXM+D85XHtmFbvoGve/lSHc=
-8,-11,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,4jYO+AhpyY6I8+OnZTdVZX+0pPg=
-8,-10,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,EfWE8LWz3efR3R3FFBQ21V34/OU=
-8,-9,AC3OSTm1BaSACcnI8UUwhKXNzIs=,sHkTvgGqU8v0LPkzIUln+9x2xQ8=
-9,-9,IsrAd6B08Nbn92GMgHpS9u9GzPs=,zIw0rshtSJLVH6URPsKd7rjTAdQ=
-9,-10,IsrAd6B08Nbn92GMgHpS9u9GzPs=,acdSqvB188Z0dqw0t+TaGDjs8L4=
-9,-11,IsrAd6B08Nbn92GMgHpS9u9GzPs=,/UjzStmFa00Ojdqx/foAoNSkrNM=
-9,-12,IsrAd6B08Nbn92GMgHpS9u9GzPs=,BnCOFs8wknUIqUlxXYI/QGO8F9s=
-9,-1,IsrAd6B08Nbn92GMgHpS9u9GzPs=,/rcYEWEfY6aeLDntwjl82UcYyEk=
-9,-2,IsrAd6B08Nbn92GMgHpS9u9GzPs=,RJpW+iMH9xKbSu3abwdBNBXJfAM=
-9,-3,IsrAd6B08Nbn92GMgHpS9u9GzPs=,5Y6H/OJNxI/3A95BjQRW++ksniI=
-9,-4,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,4aHCJbN4x1qTYTgn+mHEkZ/OCO4=
-9,-5,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,CuMqI3b1h1c6MUPnJ0Fq/byY+tw=
-9,-6,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,o4M/MiQKtW4HWHm5Wu1DTtGfbl4=
-9,-7,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,g8JG3MKaKOorMEuzSen+6LXVI5U=
-9,-8,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,SnigWxz7fQe0j+snXGDv8lY4pt0=
-10,-10,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,VWf1QwpG3KQvmpCdoVwGke982mM=
-10,-9,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,5OSfqqJoJPfAlw1XAucHaTJIm84=
-10,-12,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,mQHnp1o9CChEq6y4nH/Wi7aWLV4=
-10,-11,DtH/w32oRgpA+zMsrhYx5+9hLQU=,piw2aXiO3aB37zD9Q7Q78MtGW5o=
-10,-2,DtH/w32oRgpA+zMsrhYx5+9hLQU=,cZhMWgJFJFwPhC8IQaU7LtTN9es=
-10,-1,DtH/w32oRgpA+zMsrhYx5+9hLQU=,EGSwzNTnxQrC8viZpks8cgwoicE=
-10,-4,DtH/w32oRgpA+zMsrhYx5+9hLQU=,isJ9Fbinyyd8mK1jhmv9bo4RZiE=
-10,-3,DtH/w32oRgpA+zMsrhYx5+9hLQU=,H/QSECzcnq3aLfYWCqn9ZdeLssQ=
-10,-6,5sVMz8uDAHhygRU1bYGlfAy9AJg=,t5YWTTLrMyGO6s2nlsmgsK37O5g=
-10,-5,5sVMz8uDAHhygRU1bYGlfAy9AJg=,a4zc3qlOlhjc6IoHCDf0JMUxxNM=
-10,-8,5sVMz8uDAHhygRU1bYGlfAy9AJg=,v7YnU/6a4rp9h7bkYek1Pv4Ssw8=
-10,-7,zIzOL0wZp96Umk2p0BRZpdOLXFY=,LizyTBP9jR2cs6Pwb1W+mLJaK6E=
-11,-11,S2w77F/jdgZ4dWjXotIZ7an0arM=,MXEbZTias34yD4Pa6zMKZAALc+A=
-11,-12,S2w77F/jdgZ4dWjXotIZ7an0arM=,GhatWKVuLy8Lg6pDBqVjWHPSmrk=
-11,-9,S2w77F/jdgZ4dWjXotIZ7an0arM=,1pI3/RaYtLP8VWmda9KeZo6GJtQ=
-11,-10,S2w77F/jdgZ4dWjXotIZ7an0arM=,EqQRgAqjVy74SCgKcpyDoXT1qCs=
-11,-3,S2w77F/jdgZ4dWjXotIZ7an0arM=,/FdVZb+ljOKGKCWF9MKTRxVudmA=
-11,-4,S2w77F/jdgZ4dWjXotIZ7an0arM=,ZNsDURnkUe1YuIQsXq82gg/Jjrs=
-11,-1,scEkWaReF8wZ9SEPeOfcNvPeCto=,YvxhyoknIKIDKiHlf/dk7l+rmZ8=
-11,-2,scEkWaReF8wZ9SEPeOfcNvPeCto=,DH2wCQciCOpX+N0hMG3464JjC3g=
-11,-7,scEkWaReF8wZ9SEPeOfcNvPeCto=,rUTZHc9u6jOHZ0UpqyotikubZEg=
-11,-8,scEkWaReF8wZ9SEPeOfcNvPeCto=,FBF95aTsn8pDCaSnMbe2l74lI7E=
-11,-5,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,HsrUOOynHMnPZyunmUwbJ+OT5W8=
-11,-6,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,uk8ztQIxUwpfATqV8MyCO8J12LU=
-12,-12,+AyfBH1qFpAw30sf+LzbmcZv/kw=,mQHnp1o9CChEq6y4nH/Wi7aWLV4=
-12,-11,+AyfBH1qFpAw30sf+LzbmcZv/kw=,C3sPPFv9SR3WYj8KMcKCtvbjcUk=
-12,-10,+AyfBH1qFpAw30sf+LzbmcZv/kw=,4DXbM6u+DJuqeQ0KbcMJPpTUTWs=
-12,-9,+AyfBH1qFpAw30sf+LzbmcZv/kw=,N1k5Wot0pgQ0lRpT/WIyMlgvSfI=
-12,-4,+AyfBH1qFpAw30sf+LzbmcZv/kw=,uSzaEeFmfrA7fzhdBCtbU6a3Ang=
-12,-3,+AyfBH1qFpAw30sf+LzbmcZv/kw=,P6ACcKhkdxorxThI6LrqxLwdyGc=
-12,-2,NQdi/5bJkoClbWujaZM3xMMdi1k=,xn5/PhHZe5/VAZ/bpmeFkFJMtlo=
-12,-1,NQdi/5bJkoClbWujaZM3xMMdi1k=,zk7Hkk5nyMkVOrLiUI+h9IzHJY4=
-12,-8,NQdi/5bJkoClbWujaZM3xMMdi1k=,XsrPuS/zln3Hvf1SrdMjNX3M/3g=
-12,-7,NQdi/5bJkoClbWujaZM3xMMdi1k=,gcStkgOL7/5TvHTG8R6l6vJ0UJE=
-12,-6,NQdi/5bJkoClbWujaZM3xMMdi1k=,ylahxoqCHXevFriFtIkvjqHQoJU=
-12,-5,NQdi/5bJkoClbWujaZM3xMMdi1k=,6frP0d8EPETSRHqm1HcF6dHNHUk=
