3,2,qcasCZj8BuZWHg5seGipIaqGkII=,OR9riGs0qI7pNGpLGJiXwZlAQz0=
3,1,vvACyUYfjtKvMQ/KW8qohmLl/Po=,2Fcdu9nGDN+PjjpE9huK3JNGoWE=
3,0,vvACyUYfjtKvMQ/KW8qohmLl/Po=,608y9NRz4vDPOZGF1PsGAzPpCk0=
3,7,vvACyUYfjtKvMQ/KW8qohmLl/Po=,uwG+KYTXfl4FA3FJC8mmOl8XH3k=
3,6,vvACyUYfjtKvMQ/KW8qohmLl/Po=,1g59ddQKhmdpwue3TcM6VMq437o=
3,5,vvACyUYfjtKvMQ/KW8qohmLl/Po=,0rXb2gHx+7D5T1Kj0/Z0AlPvQ64=
3,4,vvACyUYfjtKvMQ/KW8qohmLl/Po=,6NumqVZ82xDVr+k1URvQCN3rPTc=
3,11,vvACyUYfjtKvMQ/KW8qohmLl/Po=,jGGWlbfXiKQTiRY4B6zTUpp14Lo=
3,10,zdlX/6IzgdBN65R87eq3tYe/b90=,RqvQEiODwYqua1NIeHo312dEaxI=
3,9,zdlX/6IzgdBN65R87eq3tYe/b90=,QICsXdUyu9/0VzY+rVUEwQbfRh0=
3,8,zdlX/6IzgdBN65R87eq3tYe/b90=,q0Gl681jnefK4AQHCI3IFsEuWNM=
4,4,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,mtfnSE3S2OqQAsb1PHSMOLjmlyE=
4,5,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,l5r+UGOPZYNozeEl2vlfE7ekg5M=
4,6,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,YqHe+azCqn2bvvX3mcheDuXvAe4=
4,7,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,E2EhhFu+Dsk8KkPDwZjDHGCz3ZE=
4,0,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,2oGN3C6U4PM77Oigd1exsOoSEBk=
4,1,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,Nu+uQeobVocpzXh/dUxh7III0y4=
4,2,3p9QCc6T33n6TBDMiA579oLPSQw=,Xr9jbDAplomt+UjWill1sRXcCGU=
4,3,3p9QCc6T33n6TBDMiA579oLPSQw=,PmoIr7mk9MdHpHmPk5lYeQklsy0=
4,8,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,+3laq+hqKdBBJNe0bf2dzH4/f9c=
4,9,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,PzQrNKqE980YjYdkI+4wvxmKRK0=
4,10,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,11L9Kg3wnwZl+FOArGCQfIg0yRU=
4,11,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,jGGWlbfXiKQTiRY4B6zTUpp14Lo=
5,5,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,5kmP20BuVvRwOMh0Fhnb52jtoyA=
5,4,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,Vmh+343OaZYkFOt6g9zxxeM0s+Q=
5,7,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,a8SNqr9o7iSDeLFgVmtBW8db/V8=
5,6,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,bNaIWe00wJzyc36pzgSBW5RMkoM=
5,1,0zivzrvohy6KKECEpNHwALmlmrY=,PDY25FSW9LCnWRbk0qJ0qvYitsM=
5,0,0zivzrvohy6KKECEpNHwALmlmrY=,AhFotB+inUobw2jf7Gd6aqc9EWg=
5,3,0zivzrvohy6KKECEpNHwALmlmrY=,8cwr6+E9i9cPhhTDpPozubM6bS8=
5,2,0zivzrvohy6KKECEpNHwALmlmrY=,vXM7m8n+73I90M+Zxo8k8bQ0gBI=
5,9,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,lWhh2M05XlqqTW2vfaeZM8joYrM=
5,8,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,me83+uBPmzhM7d1G8Ar3wFXPFsk=
5,11,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,pSf3I5+AnAC9ky0URWaCIZ2K858=
5,10,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,Psf08j0In974qlya4Dgo02dQpxU=
6,6,iilROc8CQNhUS7n/oR/6RUwPwR4=,XCZkN8mURGujP4nEzcPVwj72E0c=
6,7,sURMSwkJ84ehP5YS88hX7ENXvoc=,7B28xj+CdpDJEW+3cP1oUEIiMtQ=
6,4,sURMSwkJ84ehP5YS88hX7ENXvoc=,6r8ZI/177sNv0ng1+lPBBjN+j4s=
6,5,sURMSwkJ84ehP5YS88hX7ENXvoc=,XaMKi6QIhz9UJGDmEommcDsrmY4=
6,2,sURMSwkJ84ehP5YS88hX7ENXvoc=,sH/8f0+po8nAsADF5u0gEVRCHww=
6,3,sURMSwkJ84ehP5YS88hX7ENXvoc=,TS7n7fuQCB1RmjAzrxczRdwkyjs=
6,0,sURMSwkJ84ehP5YS88hX7ENXvoc=,JQ4Grfh7ijpj0WlCIhOohPWtlwU=
6,1,sURMSwkJ84ehP5YS88hX7ENXvoc=,u8V0eEm4j69R2LkXGTdyZV2j38M=
6,10,rXgD2EX9UuuMR+erEiu5HyDarg8=,q/0SK1DrLvEt5L2Lt3504f54H2o=
6,11,rXgD2EX9UuuMR+erEiu5HyDarg8=,DYgJFQEz0cXKD7INsmyKaZAz6as=
6,8,rXgD2EX9UuuMR+erEiu5HyDarg8=,DSLU3wirLcPTWaIr18W74kMo0dc=
6,9,sxBdhzOwmlZJbP3JQ7IkoCC307E=,7oRHjMHl3sWpOyXkzOSRc4ldrxo=
7,7,viEUaT4LA9S6CLwp/HhW2Q065TU=,lxpZITChm3zNUNVpOQPV+yqNjds=
7,6,viEUaT4LA9S6CLwp/HhW2Q065TU=,8lpD/qQLOEeA4E/XGM+6g5apZM8=
7,5,viEUaT4LA9S6CLwp/HhW2Q065TU=,ZSCzzhF9QLr4aiSiMVHACQjeKs8=
7,4,viEUaT4LA9S6CLwp/HhW2Q065TU=,lMnoRZZJcvB5+cEerOJsbUnjB8I=
7,3,viEUaT4LA9S6CLwp/HhW2Q065TU=,lG56z2PC3Zs84GPjxdgI28Wq1bc=
7,2,viEUaT4LA9S6CLwp/HhW2Q065TU=,4w9q6417lUGdAQ0K+qp7XNwgCHQ=
7,1,oK1sTuSJCUx1TsgWpgcgiGxLt38=,AK7WjItoI2XBaysZV5katQjRFu0=
7,0,oK1sTuSJCUx1TsgWpgcgiGxLt38=,EjAMIAOJEUJc4XLKa5bXbLiezoc=
7,11,oK1sTuSJCUx1TsgWpgcgiGxLt38=,tXiclDv92ipPBT92GWAFLnF7wlM=
7,10,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,pZeaSO3SwZkrflg+mB7Xm1MeWAs=
7,9,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,+w+iqbHcRNIBdLyry1zvT5eU0w4=
7,8,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,s5TKh1L/m+TuV8VcwUUgUuH1QPM=
8,8,NE9LXyANroB9xLYb3L/JSQrCMFY=,ez54Sin1y4hrTtYBlKEJHpnG4OE=
8,9,NE9LXyANroB9xLYb3L/JSQrCMFY=,xA04p12uc057Rvdeony8lbv0Di4=
8,10,NE9LXyANroB9xLYb3L/JSQrCMFY=,N0GietIgCf0oqxyB7U6hmI07H9Q=
8,11,poo/Flcj+vZQPpGz4XQO5BXkUdY=,TQQ1ytq8K0u2imDjxIwOKGs1mf8=
8,0,poo/Flcj+vZQPpGz4XQO5BXkUdY=,I9Mo+fj9+8f7PlWp5XAqVWtMmIQ=
8,1,poo/Flcj+vZQPpGz4XQO5BXkUdY=,XWuW0/m/YN8/l7w9po7gFLqtIus=
8,2,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,eneSmLbB9oeY+GBg0+Y4jlXUPg8=
8,3,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,/tMy/4D7p/X1AQ0BPlRbR5NmsyM=
8,4,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,ea7wum9ZjiaNZ4kpJVAdyC4FeKU=
8,5,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,ILPQ5Jyr8qJq3/5Azn8Mz/M6iq8=
8,6,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,7W7sxYPccV2TtI2K3elUlZ0tOaE=
8,7,AC3OSTm1BaSACcnI8UUwhKXNzIs=,kAtK7VMFnswxxLsta2APN40tXJI=
9,9,IsrAd6B08Nbn92GMgHpS9u9GzPs=,FOJ+LMeLEpBVDEZx3TQgXFsIl5I=
9,8,IsrAd6B08Nbn92GMgHpS9u9GzPs=,pO+NHpeNlr9uxzDwUHgVZozBmi8=
9,11,IsrAd6B08Nbn92GMgHpS9u9GzPs=,s/D8G4TLLNIHv8WSg7gvuzm9Q28=
9,10,IsrAd6B08Nbn92GMgHpS9u9GzPs=,U2080lYYyl8nuYulJ07FtVr9aek=
9,1,IsrAd6B08Nbn92GMgHpS9u9GzPs=,BP3HbVv+eivSuh5qoo8XD6JML9g=
9,0,IsrAd6B08Nbn92GMgHpS9u9GzPs=,WRbajsnC9xc1tss0BDLG4k2haJ4=
9,3,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,Hj68J2/rucHUv487rOezx6TbjSI=
9,2,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,jrUD5sBoZbVqL2+yIjdkDiGGxmg=
9,5,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,mML86tXVbKR3waz1lAGA3NfuVL8=
9,4,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,MHLm4pKTN8mvNNNjMxGu+bRVG04=
9,7,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,oOEThP47ZHLPRVhE4mL7o2pCyDg=
9,6,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,AqFgMWnX2rwn2Dzr8Rs8VDKvo10=
10,10,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,d+2CES3VW8x2PoMwBqLDGjgNgTw=
10,11,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,yvPaDU5fP8YnMmaq3mP+gBEwDnw=
10,8,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,RPE0iQtjqwP2l4vd+n4qHuU2PiA=
10,9,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,juDL4SiHOoqsgGai4jlhYKsqzpA=
10,2,DtH/w32oRgpA+zMsrhYx5+9hLQU=,qKnavNZnHVO7RUQJ/mCtU5g/XCo=
10,3,DtH/w32oRgpA+zMsrhYx5+9hLQU=,whZNYvWTZ5/CeiXpvuyiXSolzLo=
10,0,DtH/w32oRgpA+zMsrhYx5+9hLQU=,ovkDkgLL5cISAqzOy9kXgb4NDbk=
10,1,DtH/w32oRgpA+zMsrhYx5+9hLQU=,GKQflP8HONYxH3AddVd+Kn1VYXE=
10,6,DtH/w32oRgpA+zMsrhYx5+9hLQU=,V9aU23Dle/B56yoVZcObPreuNS0=
10,7,5sVMz8uDAHhygRU1bYGlfAy9AJg=,NpsWCokhPgIxLPHm2mCSPwFM/Ew=
10,4,5sVMz8uDAHhygRU1bYGlfAy9AJg=,AXcECF5KWR3VnDNmC9Kch1olNII=
10,5,5sVMz8uDAHhygRU1bYGlfAy9AJg=,doAVQFDZlGtboROomEgWN2q9FPg=
11,11,S2w77F/jdgZ4dWjXotIZ7an0arM=,1mx4SarTzNoxyutauhOhkvV2HWU=
11,10,S2w77F/jdgZ4dWjXotIZ7an0arM=,TA60WEp1ftDfWPhV8xodgvWfPyo=
11,9,S2w77F/jdgZ4dWjXotIZ7an0arM=,zIypt+Qmvdumt0J38eXqA2HzaPQ=
11,8,S2w77F/jdgZ4dWjXotIZ7an0arM=,JudoS+aBYk3SVfBrVdaA1XC5IRY=
11,3,S2w77F/jdgZ4dWjXotIZ7an0arM=,8fgLrKF+VJWpwDbuypo2JJuTaig=
11,2,S2w77F/jdgZ4dWjXotIZ7an0arM=,xmeVDVI9Nw7W0lfvH79pLbwNNDQ=
11,1,scEkWaReF8wZ9SEPeOfcNvPeCto=,t3MXIrhwSTeOk1oLEIK2c4wNKYU=
11,0,scEkWaReF8wZ9SEPeOfcNvPeCto=,GdRX49rr2NMIZps9KPA8h256CX0=
11,7,scEkWaReF8wZ9SEPeOfcNvPeCto=,tEQGGzY20N0kHj/mI+0E4ozHH+s=
11,6,scEkWaReF8wZ9SEPeOfcNvPeCto=,sTTXwH0fbL+4PFXKhXK6RjQ5904=
11,5,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,lDr3/JeCW3KL9S4fnGW1KU91YXI=
11,4,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,5UwKST4WCm2ZDCl9CCpusvQWkjE=
