-6,6,sxBdhzOwmlZJbP3JQ7IkoCC307E=,kdQr5+dW1mGSWdxjtdFSVv7S2+Y=
-6,7,sxBdhzOwmlZJbP3JQ7IkoCC307E=,7W5Idsf9xQtEFiF6EY+npJ3gI88=
-6,4,viEUaT4LA9S6CLwp/HhW2Q065TU=,8Ft2UOQVyb7MZysY1XVQKhP6/GY=
-6,5,viEUaT4LA9S6CLwp/HhW2Q065TU=,pT51fnb+za/FihnRF6FYk6Ai+Ls=
-5,11,oK1sTuSJCUx1TsgWpgcgiGxLt38=,zMRnH6+/yo9Hld4GGZlbOj+7yQA=
-5,10,oK1sTuSJCUx1TsgWpgcgiGxLt38=,jg9M4aN1Smv8+WyfGoThMyXyjZY=
-5,9,oK1sTuSJCUx1TsgWpgcgiGxLt38=,g6iyjPSB1EdAljpqIjz6FTWmtnk=
-5,8,oK1sTuSJCUx1TsgWpgcgiGxLt38=,EjY1i6O+8qK0yEb1P2bJtVl+wNQ=
-5,3,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,SCFQwb/gmgBVtDu1BibXyk/OB/M=
-5,2,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,pAYZTu/8x0SJA+W3BREVY6hFB0Q=
-5,1,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,77PMEn+dZVVjwaVBBrgCwMKc2oQ=
-5,0,7yvDBL8tuXd/flCC0H/kN4/jM6Q=,hRoeaL0/xyM9nOZzHK8QNuV9F14=
-5,7,NE9LXyANroB9xLYb3L/JSQrCMFY=,Snzx9kXTQ5KjXp6n1jLuTI3Lw30=
-5,6,NE9LXyANroB9xLYb3L/JSQrCMFY=,sBaZBYGK28eUuqEiR8KLQRn4jD0=
-5,5,NE9LXyANroB9xLYb3L/JSQrCMFY=,sajRWM5DlMxg7Bijyq7ELeObJuU=
-5,4,NE9LXyANroB9xLYb3L/JSQrCMFY=,ln44TAv3ro+Nm9Fi9t1c9gDcCIg=
-4,8,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,0CL9DYOIUGAO2NkCFNuTz+sGFeA=
-4,9,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,kIw8c2rh2tRPju+CUHGb6z6xc/Y=
-4,10,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,fwWMCoDkmXF/u2hNZ29VYUkqUFg=
-4,11,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,zMRnH6+/yo9Hld4GGZlbOj+7yQA=
-4,4,G1D3mBtIfuiI5JDQ+TSLMvrlH6E=,yvRhGOfwTzTpioaDV7cY72T619I=
-4,5,AC3OSTm1BaSACcnI8UUwhKXNzIs=,+6kCNAlswchBFHBvtbwhzfsz3jU=
-4,6,AC3OSTm1BaSACcnI8UUwhKXNzIs=,eDg+YR3vELJQtLoubIgsKLo5Q/s=
-4,7,AC3OSTm1BaSACcnI8UUwhKXNzIs=,pt/3WSC2/2QD+YfDs6WQHr5E4kw=
-4,0,AC3OSTm1BaSACcnI8UUwhKXNzIs=,FSrkaCGQNyPy30kBRX/YCdW+8ZY=
-4,1,AC3OSTm1BaSACcnI8UUwhKXNzIs=,JahvMjg2TgX7Qxe4RnGdt1FnGAY=
-4,2,AC3OSTm1BaSACcnI8UUwhKXNzIs=,yJbSJDAP/VFXofF7APAHvNj5CTM=
-4,3,AC3OSTm1BaSACcnI8UUwhKXNzIs=,WaQZgsRU/uR9YHhy4Jezfak1cxc=
-3,9,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,4UVS+W6XZCbH9VYp7kEeLJJ49ZM=
-3,8,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,Gee/gNp+ukf+CD5hCYa/EZXejcE=
-3,11,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,oNJNfwLZVQC5dw70rDCaSXlhqhc=
-3,10,2P+FQheoXG3OxH7E7EZ5NrAQTC8=,AuXuxlB7qiZT1Cvjk9Yzj84Eccc=
-3,5,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,uoPmI9JJapZuaM9qAXaVXhfvL2M=
-3,4,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,H+iW+O+CobbADZbt8wUC2utK7mM=
-3,7,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,wbMfmVE9f1bObmLuEqRZuJ+U8uw=
-3,6,+6nZQL3KW/Wqe+trN/JaXoH2EbI=,BCqUww6l+oFHzW0Zl73ASphwCbI=
-3,1,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,OrBYMDcR5QHY2dE5z4ocJSH78yo=
-3,0,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,TcveHUUnYuax0rCnsVCHOa2O8uA=
-3,3,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,5C6Rq5NH/ORQY1aiWwpK7rooCE8=
-3,2,BpOXoql/Iwds5Lufv1Jy5jYH4y0=,Wlu6k/Sk1+Zxp1MSlNXPFJMr6R0=
-2,10,DtH/w32oRgpA+zMsrhYx5+9hLQU=,hqJij7fe2M1AI6K59JRPajaNvVw=
-2,11,5sVMz8uDAHhygRU1bYGlfAy9AJg=,ukieYouL9xXR9ACkKrYkA2RQUTY=
-2,8,5sVMz8uDAHhygRU1bYGlfAy9AJg=,si524ua64IuiXLteTOY/g3/UPiE=
-2,9,5sVMz8uDAHhygRU1bYGlfAy9AJg=,n6XrBXTugpLv/1MkiVQ128VfDfI=
-2,6,zIzOL0wZp96Umk2p0BRZpdOLXFY=,+T6Cy8Dvw69H1avzxuxQnecYUTE=
-2,7,zIzOL0wZp96Umk2p0BRZpdOLXFY=,NXyRYA364DKrQ64PgVq8tvl1xkw=
-2,4,zIzOL0wZp96Umk2p0BRZpdOLXFY=,MEJUoGwjrQeraE1Qb/h9iBgk1u8=
-2,5,zIzOL0wZp96Umk2p0BRZpdOLXFY=,iu8epqYSZgAJd4e2/NNA4MEHb5k=
-2,2,zIzOL0wZp96Umk2p0BRZpdOLXFY=,F7KSZX7uWMEsfrmvI/ynDSwjrQE=
-2,3,zIzOL0wZp96Umk2p0BRZpdOLXFY=,DYYK++SrIl8HR5NYh5YMIsi2NrE=
-2,0,zIzOL0wZp96Umk2p0BRZpdOLXFY=,nhMrk4lf/8ny3kPRS6wHirI996I=
-2,1,S2w77F/jdgZ4dWjXotIZ7an0arM=,QRAm27LpGovnkyt2TT4FSuSXxSQ=
-1,11,scEkWaReF8wZ9SEPeOfcNvPeCto=,Ktn3CODogG1GsygH3PIepo3n5rM=
-1,10,scEkWaReF8wZ9SEPeOfcNvPeCto=,2R2g1Qr5ePVQtUNJHHdD/UFuMzU=
-1,9,scEkWaReF8wZ9SEPeOfcNvPeCto=,0OAqIkeebmAG+sCNOpFfBBkQGzQ=
-1,8,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,bZrW390yqNM6zD2RJkV5xW5s+fg=
-1,7,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,UfURWwKZcAT4cRydIKZH+Qq7svw=
-1,6,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,CuwAaVibFgIxo8VaLJQzSuFIB78=
-1,5,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,1NW1LsS9RQwUHisArYJSTqkD96I=
-1,4,Vi8V+SzNUaMOj+Llfs+2Nheg3EI=,tmw39h9zgppaRhlfzHblSODgYNo=
-1,3,+AyfBH1qFpAw30sf+LzbmcZv/kw=,N6CPIyKbQr7i0hJrHl0l7BjIgJE=
-1,2,+AyfBH1qFpAw30sf+LzbmcZv/kw=,i4RtZFiSifo/43NqoBiCJsramEE=
-1,1,+AyfBH1qFpAw30sf+LzbmcZv/kw=,PuWzW2IuDx7M5J3OHwR1och6PII=
-1,0,+AyfBH1qFpAw30sf+LzbmcZv/kw=,X1apAdDucPfzg8XASrjlC7TO3Zc=
