-186,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,75,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,74,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,73,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,72,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,71,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,70,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
